ISO;Country;Subject Descriptor;Units;Scale;Country/Series-specific Notes;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;Estimates Start After
AFG;Afghanistan;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;4.367;4.553;5.146;6.167;6.925;8.556;10.297;12.066;15.325;17.890;20.293;20.170;20.635;20.220;17.994;18.910;18.401;18.876;19.132;19.938;21.201;22.010;22.754;23.896;24.553;2019
ALB;Albania;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;1.946;2.229;2.296;2.319;2.290;2.339;2.587;2.566;2.530;2.779;2.221;1.333;0.843;1.461;2.361;2.882;3.200;2.259;2.560;3.209;3.483;3.928;4.348;5.611;7.185;8.052;8.896;10.677;12.881;12.044;11.937;12.899;12.324;12.784;13.246;11.389;11.862;13.053;15.147;15.276;15.147;17.138;18.320;19.662;21.009;22.422;23.903;2019
DZA;Algeria;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;42.346;44.372;44.780;47.529;51.513;61.132;61.535;63.300;51.664;52.558;61.892;46.670;49.217;50.963;42.426;42.066;46.941;48.178;48.188;48.845;54.749;54.745;56.761;67.864;85.327;103.198;117.027;134.977;171.001;137.054;161.207;200.251;209.059;209.755;213.810;165.979;160.034;170.207;175.367;171.070;144.294;151.459;150.135;150.035;150.530;151.906;153.802;2019
AGO;Angola;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;6.639;6.214;6.214;6.476;6.864;8.457;7.918;9.050;9.818;11.421;12.571;12.186;9.395;6.819;4.965;6.197;7.994;9.388;7.958;7.526;11.166;10.930;15.286;17.813;23.552;36.971;52.381;65.266;88.539;70.307;83.799;111.790;128.053;136.710;145.712;116.194;101.124;122.124;105.902;89.603;62.440;66.493;68.532;72.894;78.231;84.371;89.816;2019
ATG;Antigua and Barbuda;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;0.131;0.148;0.164;0.182;0.208;0.241;0.290;0.337;0.399;0.439;0.459;0.482;0.499;0.535;0.589;0.577;0.634;0.681;0.728;0.766;0.830;0.801;0.815;0.856;0.920;1.022;1.157;1.311;1.368;1.224;1.149;1.138;1.200;1.181;1.250;1.337;1.437;1.468;1.605;1.662;1.390;1.376;1.570;1.702;1.838;1.947;2.046;2019
ARG;Argentina;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;233.696;189.802;94.250;116.267;130.544;98.599;118.565;121.561;142.386;91.352;158.024;211.979;255.787;264.429;287.835;288.497;304.282;327.436;334.244;316.998;317.759;300.421;112.458;142.431;164.911;199.273;232.892;287.921;363.545;334.633;424.729;527.644;579.666;611.471;563.614;642.464;556.774;643.861;517.244;444.458;388.279;418.150;434.809;453.965;472.945;491.106;509.762;2019
ARM;Armenia;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;0.108;0.835;0.648;1.287;1.597;1.639;1.892;1.845;1.912;2.118;2.376;2.807;3.577;4.900;6.384;9.206;11.662;8.648;9.260;10.142;10.619;11.121;11.610;10.553;10.546;11.527;12.458;13.673;12.339;12.251;12.955;14.037;15.212;16.532;17.967;2019
ABW;Aruba;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;1.321;1.380;1.532;1.665;1.723;1.873;1.896;1.962;2.044;2.255;2.360;2.470;2.678;2.843;2.554;2.454;2.638;2.615;2.728;2.791;2.963;2.984;3.092;3.202;3.342;2.458;2.582;2.948;3.269;3.590;3.746;3.879;2017
AUS;Australia;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;162.628;188.067;186.709;179.151;196.777;174.067;181.147;212.712;270.594;307.720;323.397;323.783;317.475;308.755;352.564;378.136;423.544;425.536;380.614;411.059;399.101;376.714;424.425;539.562;656.735;734.057;781.291;947.890;1,055.507;998.928;1,251.853;1,513.684;1,569.319;1,518.427;1,457.388;1,234.823;1,266.268;1,385.194;1,421.303;1,391.536;1,359.326;1,617.543;1,693.021;1,772.975;1,848.922;1,929.056;2,017.317;2020
AUT;Austria;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;80.923;70.121;70.111;71.032;67.007;68.624;97.375;121.771;133.591;133.263;166.866;174.435;195.506;190.383;203.970;241.234;237.343;213.045;218.557;217.475;197.377;197.510;214.243;262.208;301.321;316.267;336.298;389.231;432.005;401.323;392.595;431.609;409.661;430.197;442.699;382.010;395.728;417.091;455.301;445.125;428.622;481.796;514.956;537.758;560.561;582.126;604.261;2019
AZE;Azerbaijan;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;1.193;1.309;2.258;2.417;3.177;3.963;4.280;4.581;5.273;5.475;6.232;7.276;8.682;13.273;21.027;33.090;48.979;44.289;52.913;65.990;69.687;74.160;75.240;50.844;37.830;41.375;47.113;48.048;42.607;49.914;50.861;52.314;54.190;56.379;58.818;2019
BHS;The Bahamas;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;2.598;2.692;3.031;3.373;3.603;3.923;4.241;4.669;4.855;5.473;5.218;5.128;5.125;5.097;5.372;5.653;5.950;6.332;6.833;7.684;8.076;8.318;8.881;8.870;9.055;9.836;10.167;10.618;10.526;9.982;10.096;10.070;10.720;10.568;11.112;11.711;11.929;12.491;13.022;13.579;11.250;11.706;12.947;13.726;14.479;15.024;15.541;2019
BHR;Bahrain;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;3.593;4.056;4.264;4.368;4.534;4.278;3.347;3.626;4.481;4.675;4.965;5.209;5.442;5.986;6.411;6.787;7.057;7.318;6.996;7.582;9.063;9.189;9.594;11.075;13.150;15.969;18.505;21.730;25.711;22.938;25.713;28.777;30.749;32.539;33.388;31.051;32.235;35.474;37.654;38.474;33.904;37.503;38.922;40.535;42.335;44.304;46.411;2019
BGD;Bangladesh;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;n/a;22.353;20.930;20.274;22.744;24.442;25.138;27.521;29.612;32.289;34.831;36.036;36.718;37.050;39.386;43.969;47.025;48.935;51.158;53.109;54.348;54.502;55.759;60.108;65.666;69.461;71.815;79.617;91.630;102.478;115.279;128.605;133.304;150.026;172.887;195.147;221.398;249.695;273.300;302.396;329.120;352.908;391.314;430.730;470.788;514.572;561.904;2020
BRB;Barbados;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;1.018;1.120;1.171;1.243;1.355;1.418;1.557;1.714;1.823;2.018;2.024;2.032;1.957;2.075;2.163;2.229;2.377;2.513;2.833;2.969;3.059;3.055;3.106;3.210;3.444;3.820;4.217;4.674;4.785;4.466;4.530;4.658;4.610;4.677;4.696;4.715;4.830;4.978;5.087;5.209;4.365;4.628;5.082;5.432;5.696;5.937;6.187;2019
BLR;Belarus;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;12.800;11.408;15.687;10.532;14.494;14.091;15.215;12.133;10.785;12.778;15.092;18.420;23.928;31.239;38.219;46.815;62.798;50.855;57.220;61.368;65.669;75.496;78.736;56.329;47.703;54.723;60.011;64.414;60.201;60.725;62.563;64.392;66.988;69.370;71.956;2019
BEL;Belgium;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;123.478;102.245;89.958;85.037;81.237;84.467;117.063;145.411;158.097;159.816;200.149;205.369;228.732;218.720;238.622;288.301;279.292;253.022;258.876;258.500;236.897;236.748;258.200;318.004;369.047;385.927;408.281;470.978;517.270;482.730;481.814;523.239;496.467;521.799;535.529;462.383;475.931;502.521;543.980;533.157;513.087;578.996;615.336;640.552;663.157;683.643;704.786;2020
BLZ;Belize;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;0.172;0.179;0.179;0.189;0.211;0.209;0.228;0.267;0.315;0.363;0.412;0.445;0.518;0.560;0.578;0.618;0.639;0.652;0.686;0.730;0.823;0.867;0.924;0.982;1.050;1.101;1.209;1.270;1.350;1.300;1.375;1.459;1.521;1.577;1.667;1.724;1.773;1.833;1.882;1.920;1.651;1.700;1.844;1.960;2.039;2.122;2.207;2020
BEN;Benin;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;2.302;1.557;1.542;1.365;1.456;1.580;2.036;2.430;2.552;2.370;2.890;2.954;3.284;3.199;2.227;2.993;3.251;3.124;3.362;3.681;3.522;3.666;4.191;5.348;6.187;6.571;7.034;8.170;9.787;9.728;9.543;10.691;11.148;12.518;13.288;11.389;11.818;12.697;14.257;14.392;15.193;17.327;19.056;20.681;22.501;24.437;26.498;2019
BTN;Bhutan;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;0.123;0.133;0.140;0.151;0.156;0.162;0.183;0.222;0.254;0.253;0.273;0.236;0.231;0.242;0.245;0.287;0.301;0.337;0.371;0.389;0.423;0.441;0.481;0.572;0.649;0.758;0.821;1.005;1.260;1.184;1.399;1.696;1.772;1.805;1.784;1.922;2.025;2.365;2.411;2.488;2.503;2.480;2.752;2.984;3.294;3.570;3.864;2020
BOL;Bolivia;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;3.589;3.440;3.813;3.609;3.752;4.059;3.970;4.323;4.598;4.716;4.868;5.343;5.643;5.734;5.970;6.702;7.375;7.917;8.490;8.269;8.385;8.155;7.917;8.092;8.785;9.573;11.520;13.216;16.792;17.464;19.786;24.135;27.282;30.883;33.237;33.241;34.189;37.782;40.581;41.193;39.381;43.110;46.546;50.156;53.834;57.670;61.718;2019
BIH;Bosnia and Herzegovina;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;3.584;4.578;5.281;5.766;5.554;5.784;6.711;8.477;10.157;10.935;12.460;15.323;18.712;17.601;17.164;18.629;17.207;18.155;18.522;16.210;16.910;18.081;20.184;20.203;19.389;21.953;23.219;24.305;25.484;26.792;28.091;2019
BWA;Botswana;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;1.175;1.038;1.095;1.210;1.201;1.118;1.516;2.376;3.084;3.444;3.803;3.806;3.932;3.961;4.261;4.732;4.881;5.024;4.819;5.485;5.803;5.514;5.456;7.539;8.966;10.013;10.175;10.941;11.028;10.272;12.794;15.393;16.110;14.915;16.259;14.445;15.658;17.383;18.664;18.339;15.910;18.726;20.137;21.631;22.921;24.368;26.106;2019
BRA;Brazil;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;145.819;167.583;179.166;143.652;142.957;226.938;263.256;286.539;320.105;439.434;455.335;399.249;382.465;429.184;546.764;770.860;851.146;883.862;864.307;599.642;655.454;559.982;509.798;558.232;669.290;891.633;1,107.628;1,397.114;1,695.855;1,669.204;2,208.704;2,614.027;2,464.054;2,471.718;2,456.055;1,800.046;1,796.622;2,063.518;1,916.934;1,877.114;1,434.084;1,491.772;1,636.413;1,769.711;1,922.407;2,050.389;2,172.080;2020
BRN;Brunei Darussalam;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;n/a;n/a;n/a;n/a;n/a;4.419;2.695;3.095;2.946;3.304;3.896;4.096;4.631;4.543;4.523;5.239;5.661;5.750;4.482;5.090;6.641;6.198;6.466;7.256;8.711;10.547;12.645;13.432;15.926;11.913;13.707;18.525;19.047;18.092;17.098;12.931;11.399;12.128;13.568;13.470;12.016;15.278;14.822;14.777;15.035;15.357;15.735;2019
BGR;Bulgaria;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;32.353;34.895;36.394;37.400;39.728;34.016;30.106;34.897;57.029;58.082;25.608;2.509;10.183;5.527;9.717;16.276;12.295;11.317;15.031;13.628;13.246;14.183;16.403;21.146;26.158;29.868;34.380;44.404;54.434;52.024;50.383;57.388;54.031;55.617;56.902;50.647;53.802;59.093;66.294;68.563;68.561;77.782;84.379;90.070;95.402;100.760;106.138;2019
BFA;Burkina Faso;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;2.386;2.076;1.934;1.767;1.579;1.746;2.290;2.665;2.942;2.942;3.488;3.526;3.775;3.599;2.164;2.676;2.909;2.753;3.155;3.388;2.961;3.190;3.620;4.740;5.449;6.150;6.548;7.627;9.450;9.440;10.118;12.078;12.569;13.444;13.947;11.833;12.819;14.165;16.207;15.746;16.541;18.853;20.568;22.268;24.084;26.006;28.086;2018
BDI;Burundi;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;0.951;0.989;1.045;1.106;1.005;1.170;1.233;1.161;1.088;1.131;1.131;1.167;1.082;0.938;0.924;1.000;0.868;0.972;0.893;0.866;0.870;0.877;0.825;0.785;0.915;1.117;1.273;1.356;1.612;1.775;2.032;2.236;2.333;2.456;2.706;3.104;2.960;3.172;3.037;2.968;3.011;3.244;3.446;3.658;3.878;4.084;4.296;2019
CPV;Cabo Verde;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;0.157;0.154;0.155;0.152;0.145;0.152;0.210;0.260;0.292;0.295;0.339;0.353;0.395;0.398;0.448;0.536;0.553;0.540;0.575;0.657;0.609;0.616;0.679;0.891;1.023;1.091;1.237;1.513;1.788;1.698;1.664;1.866;1.742;1.850;1.860;1.597;1.663;1.770;1.967;1.982;1.753;2.003;2.180;2.351;2.538;2.744;2.970;2019
KHM;Cambodia;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;n/a;n/a;n/a;n/a;n/a;n/a;0.205;0.141;0.276;0.346;0.899;2.011;2.439;2.427;2.765;3.441;3.507;3.443;3.130;3.513;3.667;3.992;4.289;4.665;5.334;6.287;7.268;8.630;10.342;10.391;11.232;12.818;14.057;15.228;16.702;18.083;20.043;22.189;24.444;26.728;25.953;27.239;29.121;31.308;33.806;36.539;39.531;2019
CMR;Cameroon;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;8.193;9.281;8.901;8.972;9.482;9.903;12.909;14.952;15.184;13.539;13.553;15.112;13.851;14.451;9.833;9.326;10.393;10.509;10.495;10.695;9.802;10.377;11.588;14.558;17.440;17.974;19.374;22.397;26.514;26.094;26.191;29.370;29.121;32.358;34.999;30.932;32.635;34.997;38.712;38.863;39.020;44.893;48.074;51.286;55.101;59.193;63.645;2019
CAN;Canada;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;276.035;307.246;314.639;341.863;356.728;366.184;379.015;433.140;509.380;567.225;596.089;612.514;594.376;579.059;579.913;605.941;630.598;655.010;634.004;678.417;744.631;738.968;760.149;895.599;1,026.473;1,173.505;1,319.356;1,468.896;1,552.864;1,376.509;1,617.345;1,793.327;1,828.362;1,846.595;1,805.751;1,556.508;1,527.996;1,649.266;1,721.822;1,741.576;1,643.408;1,883.487;2,030.619;2,142.963;2,243.379;2,349.536;2,466.744;2020
CAF;Central African Republic;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;0.714;0.743;0.719;0.690;0.670;0.883;1.158;1.275;1.372;1.354;1.572;1.498;1.494;1.309;0.858;1.117;1.000;0.979;1.036;1.039;0.868;0.899;0.983;1.188;1.310;1.413;1.538;1.755;2.033;2.059;2.141;2.435;2.512;1.692;1.896;1.696;1.825;2.072;2.280;2.277;2.366;2.718;2.964;3.197;3.445;3.706;3.981;2017
TCD;Chad;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;0.738;0.873;0.844;0.844;0.907;0.983;1.211;1.372;1.604;1.515;1.826;1.809;1.886;1.648;1.335;1.636;1.819;1.748;1.975;1.739;1.572;1.936;2.257;3.102;5.003;6.676;7.451;8.687;10.430;9.315;10.701;12.183;12.411;12.994;14.003;10.952;10.202;10.079;11.036;10.934;10.742;12.531;13.269;13.983;14.961;16.009;17.031;2017
CHL;Chile;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;28.828;34.133;25.450;20.673;20.104;17.238;18.531;21.856;25.765;29.679;32.998;37.981;46.270;49.505;57.113;73.599;78.023;84.908;81.561;75.097;77.817;70.971;69.730;75.643;99.226;123.000;154.864;173.569;179.484;172.526;218.321;252.097;267.021;278.346;260.472;243.888;250.326;276.900;297.436;279.270;252.756;307.938;327.900;344.806;361.682;379.171;398.630;2020
CHN;China;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;303.027;288.734;284.608;305.426;314.224;310.151;300.924;327.719;408.652;458.167;396.580;413.217;492.155;617.429;561.687;731.018;860.476;957.993;1,024.172;1,088.335;1,205.519;1,333.665;1,465.837;1,656.954;1,949.492;2,290.094;2,754.113;3,555.679;4,577.397;5,088.993;6,033.813;7,492.257;8,539.472;9,625.044;10,524.211;11,113.528;11,227.075;12,265.317;13,841.901;14,340.600;14,722.837;16,642.318;18,013.395;19,423.482;20,910.471;22,481.433;24,127.830;2020
COL;Colombia;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;46.482;50.640;54.230;53.898;53.235;48.561;48.628;50.619;54.570;55.026;56.048;57.931;68.551;77.689;97.625;110.518;116.083;127.438;117.677;103.090;99.229;97.566;97.313;94.033;116.335;145.600;161.793;206.230;242.504;232.469;286.499;334.966;370.692;382.094;381.240;293.492;282.720;311.889;334.124;323.375;271.463;295.610;313.438;333.249;354.100;376.616;399.941;2020
COM;Comoros;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;0.242;0.212;0.201;0.195;0.188;0.191;0.257;0.312;0.336;0.328;0.401;0.400;0.436;0.427;0.314;0.392;0.392;0.362;0.363;0.372;0.339;0.373;0.427;0.547;0.622;0.656;0.689;0.796;0.916;0.904;0.909;1.023;1.016;1.116;1.150;0.966;1.013;1.077;1.179;1.190;1.222;1.309;1.390;1.464;1.546;1.631;1.725;2018
COD;Democratic Republic of the Congo;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;68.606;59.726;64.939;52.378;34.951;31.943;35.840;33.932;39.314;40.006;41.448;40.250;36.333;47.450;25.746;25.021;32.099;28.819;21.089;19.147;19.077;7.246;8.720;9.022;10.275;12.069;14.376;16.778;19.548;18.495;21.541;25.853;29.350;32.695;35.911;37.915;36.640;37.615;47.099;50.418;49.077;55.088;58.170;61.675;66.059;70.363;74.833;2019
COG;Republic of Congo;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;2.165;1.775;1.548;1.407;1.294;1.327;1.815;2.205;2.346;2.478;2.909;3.035;3.280;3.004;2.068;2.457;2.840;2.568;2.240;2.646;3.624;3.038;3.330;3.863;5.101;6.654;8.073;8.784;11.649;9.713;13.159;15.653;17.704;17.959;17.918;11.891;10.159;11.110;13.402;12.542;10.232;12.022;12.366;13.246;13.753;14.398;14.844;2018
CRI;Costa Rica;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;4.854;2.636;2.619;3.162;3.678;3.941;4.425;4.554;4.636;5.250;5.737;7.197;8.566;9.586;10.489;11.578;11.683;12.618;13.688;14.259;15.016;15.979;16.584;17.277;18.615;20.049;22.717;26.885;30.802;30.746;37.656;42.762;47.231;50.949;52.017;56.442;58.847;60.517;62.338;63.946;61.450;61.178;64.503;67.910;71.604;75.671;80.381;2019
CIV;Côte d'Ivoire;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;13.877;11.501;10.320;9.312;9.284;9.470;12.675;13.944;14.092;13.487;14.923;14.504;15.416;15.268;11.492;15.205;16.780;16.203;17.433;17.114;14.851;15.485;17.147;21.205;22.924;23.625;24.628;28.158;33.621;33.693;34.431;35.529;37.030;43.228;48.882;45.815;47.964;51.588;58.011;58.539;61.402;70.991;77.334;83.564;90.214;97.251;104.696;2017
HRV;Croatia;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;12.168;12.885;17.237;22.243;23.449;23.819;25.182;23.223;21.634;23.055;26.814;34.682;41.587;45.377;50.423;60.073;70.234;62.600;59.919;62.538;56.581;58.194;57.640;49.526;51.601;55.482;61.375;60.759;56.925;65.217;70.661;75.882;80.985;87.253;91.957;2019
CYP;Cyprus;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;2.314;2.242;2.319;2.321;2.447;2.611;3.317;3.979;4.589;4.901;6.003;6.195;7.424;7.098;8.004;9.937;10.016;9.544;10.251;10.502;9.988;10.397;11.422;14.552;17.328;18.713;20.422;24.082;27.955;26.020;25.753;27.560;24.993;23.900;23.162;19.844;20.947;22.721;25.322;24.953;23.967;26.479;28.297;29.788;31.284;32.819;34.510;2020
CZE;Czech Republic;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;60.139;67.388;62.171;66.782;65.173;61.823;67.809;82.184;100.125;119.815;137.143;156.264;189.988;237.131;207.558;209.070;229.563;208.858;211.686;209.359;188.033;196.272;218.629;248.950;250.686;241.455;276.109;297.029;314.258;330.861;346.676;361.675;2019
DNK;Denmark;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;71.127;61.878;60.413;60.645;59.105;62.658;88.079;109.414;115.552;112.410;138.248;139.226;152.915;143.195;156.164;185.008;187.633;173.539;176.991;177.964;164.158;164.791;178.635;218.097;251.375;264.467;282.886;319.424;353.359;321.243;321.995;344.003;327.149;343.584;352.994;302.673;313.116;332.121;356.880;350.104;352.243;392.570;411.248;428.860;447.919;468.522;490.577;2019
DJI;Djibouti;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;0.649;0.671;0.654;0.690;0.699;0.693;0.706;0.722;0.759;0.780;0.811;0.837;0.881;0.935;0.995;1.079;1.190;1.381;1.425;1.542;1.739;1.900;2.043;2.216;2.445;2.619;2.767;3.013;3.346;3.408;3.663;3.944;4.264;4.610;4.984;5.389;2018
DMA;Dominica;Gross domestic product, current prices;U.S. dollars;Billions;See notes for:  Gross domestic product, current prices (National currency).;0.073;0.082;0.090;0.099;0.109;0.119;0.135;0.152;0.171;0.185;0.201;0.220;0.234;0.246;0.264;0.275;0.292;0.303;0.322;0.332;0.333;0.340;0.333;0.343;0.367;0.364;0.390;0.421;0.458;0.489;0.494;0.501;0.486;0.502;0.524;0.541;0.575;0.522;0.530;0.579;0.517;0.523;0.565;0.599;0.629;0.656;0.680;2018
